"cmpd_id","exact_mass","cmpd_name","formula","CAS","KEGG","MSMS"
"618710","117.078978592","(S)-3-Aminopentanoic acid","C5H11NO2","","","NO"
"619424","117.078978592","N-Methoxy-N-methylpropionamide","C5H11NO2","","","NO"
"619797","117.078978592","Butanoic acid, 2-(aminomethyl)-, (2S)-","C5H11NO2","","","NO"
"629129","117.078978592","2-Dimethylamino-propionic acid","C5H11NO2","","","NO"
"629947","117.078978592","DL-Valine-15N","C5H11NO2","","","NO"
"632057","117.078978592","2,4-PIPERIDINEDIOL","C5H11NO2","","","NO"
"632160","117.078978592","n-ethyl-d-alanine","C5H11NO2","","","NO"
"632161","117.078978592","ethylalanine","C5H11NO2","","","NO"
"635532","117.078978592","L-Valine-13C5,15N","C5H11NO2","","","NO"
"635626","117.078978592","L-Valine-d8","C5H11NO2","","","NO"
"636703","117.078978592","Isoamyl nitrite-15N","C5H11NO2","","","NO"
"636855","117.078978592","2-Propen-1-amine, acetate","C5H11NO2","","","NO"
"653702","117.078978592","Methyl N-methyl-beta-alaninate","C5H11NO2","","","NO"
"657811","117.078978592","2-Methoxy-2-methylpropanamide","C5H11NO2","","","NO"
"658228","117.078978592","Methyl N-ethylglycinate","C5H11NO2","","","NO"
"661192","117.078978592","2,2-Dimethyl-1-nitropropane","C5H11NO2","","","NO"
"664806","117.078978592","2-Methyl-1-nitrobutane","C5H11NO2","","","NO"
"669329","117.078978592","L-(~15~N)Valine","C5H11NO2","","","NO"
"669330","117.078978592","(2,3,4,4,4,4',4',4'-~2~H_8_)Valine","C5H11NO2","","","NO"
"680395","117.078978592","2-Methyl-3-nitrobutane","C5H11NO2","","","NO"
"698508","117.078978592","5-Methyl-1,3-dioxan-5-amine","C5H11NO2","","","NO"
"705810","117.078978592","Methyl N-methylalaninate","C5H11NO2","","","NO"
"708831","117.078978592","2-Propoxyacetamide","C5H11NO2","","","NO"
"715512","117.078978592","1-Amino-3-(ethenyloxy)propan-2-ol","C5H11NO2","","","NO"
"718008","117.078978592","3-Aminopentanoic acid","C5H11NO2","","","NO"
"718009","117.078978592","(3R)-3-Aminopentanoic acid","C5H11NO2","","","NO"
"721019","117.078978592","3-Hydroxypentanamide","C5H11NO2","","","NO"
"739883","117.078978592","(1,3,4,4'-~14~C_4_)Valine","C5H11NO2","","","NO"
"742548","117.078978592","5-(Hydroxymethyl)pyrrolidin-3-ol","C5H11NO2","","","NO"
"744591","117.078978592","[3-(Aminomethyl)oxetan-3-yl]methanol","C5H11NO2","","","NO"
"748700","117.078978592","Piperidine-3,5-diol","C5H11NO2","","","NO"
"762563","117.078978592","3-Methoxy-N-methylpropanamide","C5H11NO2","","","NO"
"803657","117.078978592","(3S,5R)-5-(Hydroxymethyl)pyrrolidin-3-ol","C5H11NO2","","","NO"
"824867","117.078978592","4-[(~2~H_3_)Methylamino]butanoic acid","C5H11NO2","","","NO"
"829574","117.078978592","O-[(3-Methyloxetan-3-yl)methyl]hydroxylamine","C5H11NO2","","","NO"
"831714","117.078978592","3-Methoxymorpholine","C5H11NO2","","","NO"
"832827","117.078978592","N-(1-Methoxypropan-2-yl)formamide","C5H11NO2","","","NO"
"836689","117.078978592","(3R,4R)-1-Methylpyrrolidine-3,4-diol","C5H11NO2","","","NO"
"843024","117.078978592","2-Amino-1,5-anhydro-2,4-dideoxypentitol","C5H11NO2","","","NO"
"843216","117.078978592","2-Amino-2,4,5-trideoxy-D-erythro-pent-4-enitol","C5H11NO2","","","NO"
"853408","117.078978592","(2E)-2-[(2-Hydroxyethyl)imino]propan-1-ol","C5H11NO2","","","NO"
"863024","117.078978592","(3S)-5-(Hydroxymethyl)pyrrolidin-3-ol","C5H11NO2","","","NO"
"876065","117.078978592","Pentan-3-yl nitrite","C5H11NO2","","","NO"
"893632","117.078978592","5-Ethyl-1,3,5-dioxazinane","C5H11NO2","","","NO"
"895947","117.078978592","2-(Hydroxyimino)pentan-3-ol","C5H11NO2","","","NO"
"903873","117.078978592","(2-Methyl-1,2-oxazolidin-5-yl)methanol","C5H11NO2","","","NO"
"915007","117.078978592","N-(Ethoxymethyl)-N-methylformamide","C5H11NO2","","","NO"
"959819","117.078978592","Methyl N-methoxypropanimidate","C5H11NO2","","","NO"
"35","117.078978601","L-Valine","C5H11NO2","72-18-4","C00183","experimental"
"287","117.078978601","Betaine","C5H11NO2","590-46-5","C00719","experimental"
"6762","117.078978601","isoamyl nitrite","C5H11NO2","","C07457","NO"
"6902","117.078978601","5-Aminopentanoic acid","C5H11NO2","","C00431","experimental"
"35949","117.078978601","2S-amino-pentanoic acid","C5H11NO2","","C01826","NO"
"63884","117.078978601","4-Methylaminobutyrate","C5H11NO2","1119-48-8","C15987","NO"
"66000","117.078978601","2-Amino-2-methylbutanoate","C5H11NO2","","C03571","NO"
"71199","117.078978601","Valine","C5H11NO2","516-06-3","C16436","NO"
"74874","117.078978601","Pentanoic acid, 4-amino-, (R)-; Valeric acid, 4-amino-, (R)-(+)-; (R)-(+)-4-Aminovaleric acid; (R)-4-Aminopentanoic acid","C5H11NO2","","","NO"
"74875","117.078978601","Pentanoic acid, 4-amino-, (S)-; (S)-4-Aminopentanoic acid; (S)-4-Aminovaleric acid","C5H11NO2","","","NO"
"74876","117.078978601","Pentanoic acid, 4-amino-, (1)-; Valeric acid, 4-amino-, (1)-; (1)-4-Aminopentanoic acid; (RS)-4-Aminopentanoic acid; (RS)-4-Methyl-gamma-aminobutyric acid","C5H11NO2","","","NO"
"74879","117.078978601","2-Amino-3-methylbutanoic acid","C5H11NO2","","","NO"
"263498","117.078978601","L-Norvaline","C5H11NO2","6600-40-4","","experimental"
"85259","117.078978601","Norvaline","C5H11NO2","760-78-1","","NO"
"6508","117.078979","N-Methyl-a-aminoisobutyric acid","C5H11NO2","","","experimental"
